hexCode,defaultName,newName
vrx1,Mark of Victory,Mark of Victory (Horror Under Tristram)
vrx2,Mark of Victory,Mark of Victory (Death Projector)
vrx3,Mark of Victory,Mark of Victory (Infernal Machine)
sc01,Scroll,Scroll (Scosglen 1/4)
sc02,Scroll,Scroll (Scosglen 2/4)
sc03,Scroll,Scroll (Scosglen 3/4)
sc04,Scroll,Scroll (Scosglen 4/4)
s001,Explorer's Cache,Explorer's Cache (Celestia's Charge)
s002,Explorer's Cache,Explorer's Cache (Celestia's Passion)
s003,Explorer's Cache,Explorer's Cache (Celestia's Ribbon)
s004,Explorer's Cache,Explorer's Cache (Celestia's Wings)
s005,Explorer's Cache,Explorer's Cache (Earth)
s006,Explorer's Cache,Explorer's Cache (Fire)
s007,Explorer's Cache,Explorer's Cache (Frost)
s008,Explorer's Cache,Explorer's Cache (Water)
s009,Explorer's Cache,Explorer's Cache (Red Vex' Curse)
s010,Explorer's Cache,Explorer's Cache (Red Vex' Flayer)
s011,Explorer's Cache,Explorer's Cache (Red Vex' Idol)
s012,Explorer's Cache,Explorer's Cache (Red Vex' Sin)
s013,Explorer's Cache,Explorer's Cache (Vasily's Crescent)
s014,Explorer's Cache,Explorer's Cache (Vasily's Eclipse)
s015,Explorer's Cache,Explorer's Cache (Vasily's Falling Star)
s016,Explorer's Cache,Explorer's Cache (Vasily's Shepherd Moon)
s017,Explorer's Cache,Explorer's Cache (Zerae's Holy Wrath)
s018,Explorer's Cache,Explorer's Cache (Zerae's Redemption)
s019,Explorer's Cache,Explorer's Cache (Zerae's Refinement)
s020,Explorer's Cache,Explorer's Cache (Zerae's Vindication)
s021,Explorer's Cache,Explorer's Cache (Tracker's Effigy)
s022,Explorer's Cache,Explorer's Cache (Tracker's Runeward)
s023,Explorer's Cache,Explorer's Cache (Tracker's Stealth)
s024,Explorer's Cache,Explorer's Cache (Tracker's Strike)
s025,Explorer's Cache,Explorer's Cache (Serpent's Coil)
s026,Explorer's Cache,Explorer's Cache (Serpent's Fangs)
s027,Explorer's Cache,Explorer's Cache (Serpent's Tail)
s028,Explorer's Cache,Explorer's Cache (Serpent's Tongue)
s029,Explorer's Cache,Explorer's Cache (Dead Lens)
s030,Explorer's Cache,Explorer's Cache (Hypersurface)
s031,Explorer's Cache,Explorer's Cache (Killing Vector)
s032,Explorer's Cache,Explorer's Cache (Quantum Bevel)
s033,Explorer's Cache,Explorer's Cache (Vizjun's Engine)
s034,Explorer's Cache,Explorer's Cache (Vizjun's Foresight)
s035,Explorer's Cache,Explorer's Cache (Vizjun's Monitor)
s036,Explorer's Cache,Explorer's Cache (Vizjun's Science)
s037,Explorer's Cache,Explorer's Cache (Witchhunter's Crucifix)
s038,Explorer's Cache,Explorer's Cache (Witchhunter's Faith)
s039,Explorer's Cache,Explorer's Cache (Witchhunter's Hood)
s040,Explorer's Cache,Explorer's Cache (Witchhunter's Ire)
s041,Explorer's Cache,Explorer's Cache (Hunter's Camouflage)
s042,Explorer's Cache,Explorer's Cache (Hunter's Claw Fist)
s043,Explorer's Cache,Explorer's Cache (Hunter's Skin)
s044,Explorer's Cache,Explorer's Cache (Hunter's Trackless Step)
s045,Explorer's Cache,Explorer's Cache (Bear's Warding)
s046,Explorer's Cache,Explorer's Cache (Snake's Battle Chant)
s047,Explorer's Cache,Explorer's Cache (The Coming Storm)
s048,Explorer's Cache,Explorer's Cache (Wolf's Fang)
s049,Explorer's Cache,Explorer's Cache (Avalanche)
s050,Explorer's Cache,Explorer's Cache (Eruption)
s051,Explorer's Cache,Explorer's Cache (Ravine)
s052,Explorer's Cache,Explorer's Cache (Snowstorm)
s053,Explorer's Cache,Explorer's Cache (Destiny)
s054,Explorer's Cache,Explorer's Cache (Sacred Charge)
s055,Explorer's Cache,Explorer's Cache (The Guardian)
s056,Explorer's Cache,Explorer's Cache (The Protector)
s057,Explorer's Cache,Explorer's Cache (Ancient Bronze)
s058,Explorer's Cache,Explorer's Cache (Grey Ranger)
